0,^ <SET>CONTAR</SET> ^ <SET>UVIGO</SET>,*,*,La Universidad de Vigo es una institución nueva y dinámica que te ofrece una gran oferta formativa en los tres campus especializados e innovadores que la conforman. Más info en "https://www.uvigo.gal/universidade/conecenos".,preguntas.aiml
0,^ DONDE ^ <SET>ESTA</SET> ^ <SET>ESEI</SET>,*,*,La ESEI (Escola Superior de Enxeñaría Informática) se encuentra en el campus de Ourense de la Universidad de Vigo#Comma concretamente en "Campus de Ourense – Edificio Politécnico 32004 – Ourense – España". Más info en "https://goo.gl/maps/jEZKkM3d9ceA1WV57".,preguntas.aiml
0,QUE ^ <SET>ESTUDIAR</SET> ^ <SET>ESEI</SET>,*,*,En la ESEI se ofrece la posibilidad de estudiar el Grado en Ingeniería Informática#Comma el (en vía de extinción) programa conjunto de ADE + Ingeniería Informática#Comma el Máster Universitario en Ingeniería Informática#Comma el Suplemento Europeo al Título (SET) y#Comma finalmente#Comma Doctorados en Sistemas de Software Inteligentes y Adaptables y en agua#Comma sostenibilidad y desarrollo.,preguntas.aiml
0,POR QUE ^ ESTUDIAR ^ EN LA <SET>ESEI</SET>,*,*,Existen muchas y buenas razones por las que estudiar en la ESEI#Comma pero se pueden resumir en las 10 razones de la ACM (Association for Computer Machinery)#Comma una de las principales asociaciones mundiales de referencia en nuestro ámbito#Comma listadas en "https://esei.uvigo.es/razons-polas-que-estudar-na-esei/".,preguntas.aiml
0,^ CAFETERIA ^ <SET>ESEI</SET>,*,*,Si#Comma se encuentra en la planta baja#Comma directamente accesible desde la terraza.,preguntas.aiml
0,DONDE <SET>ESTA</SET> ^ <SET>SECRETARIA</SET> DE LA <SET>ESEI</SET>,*,*,La Secretaría de la ESEI se encuentra en la planta baja#Comma accesible desde el Hall#Comma localizada a mano derecha de Conserjería.,preguntas.aiml
0,^ QUE <SET>SER</SET> ^ <SET>PAT</SET>,*,*,El PAT (Plan de Acción Tutorial) de la ESEI es un programa de atención personalizada dirigido al alumnado de nuevo ingreso. Más info en "https://esei.uvigo.es/docencia/pat-plan-de-accion-titorial/".,preguntas.aiml
0,^ PRACTICAS ^ <SET>EMPRESA</SET>,*,*,Puedes consultar la oferta de prácticas en empresas en "https://esei.uvigo.es/docencia/ofertas-de-practicas/".,preguntas.aiml
0,^ QUE <SET>RECURSOS</SET> <SET>TIENE</SET> LA <SET>ESEI</SET>,*,*,La ESEI cuenta con los recursos materiales y servicios listados y descritos en "https://esei.uvigo.es/a-esei/recursos-materiais-e-servizos/aulas-laboratorios-seminarios-e-despachos/".,preguntas.aiml
0,^ QUE ^ <SET>SER</SET> ^ <SET>TFG</SET> ^,*,*,Todas las titulaciones de la ESEI tienen como requisito imprescindible la realización de un trabajo de fin de carrera#Comma cuyas características variarán en función de la titulación de la que se trate.#Newline#NewlineTrabajo Fin de Grado: se llama así al trabajo que hacen los estudiantes del Grado en Ingeniería Informática.#NewlineTrabajo Fin de Máster: se llama así al trabajo que hacen los estudiantes del MEI.,preguntas.aiml
0,COMO ^ <SET>JUSTIFICAR</SET> ^ ASISTENCIA ^,*,*,Puedes justificar tu asistencia haciendo uso de formularios disponibles en "https://esei.uvigo.es/a-esei/formularios/formularios-xerais/".,preguntas.aiml
0,^ <SET>ACTIVIDAD</SET> <SET>TIENE</SET> LA <SET>ESEI</SET>,*,*,La ESEI en sí misma no ofrece actividades deportivas. No obstante#Comma desde la página de la ESEI "https://esei.uvigo.es" puedes acceder a la página de Deportes de la Universidad de Vigo seleccionando la opción en la parte superior de la página o usando la dirección "https://www.uvigo.gal/campus/deporte" en tu navegador.,preguntas.aiml
